7.006283278376885804e-01,2.967509849447540038e+00
1.570084739018419828e+00,1.244049723961325959e+00
1.941067766197073663e+00,1.991564736022831683e+00
3.508105850022971595e+00,-4.123703840074903759e-01
2.145226719621789790e+00,-6.366380574466301567e-02
6.142656571890670048e-01,3.300264399130643955e+00
1.716037052934848317e+00,1.955807891769907991e+00
1.484802115931496580e+00,2.758020952842880291e+00
1.334772946885826705e+00,1.774709071590824472e+00
1.255512209073968100e+00,1.553273462466395971e+00
2.546895399559422124e+00,1.064180946539786454e+00
-6.369184289235652052e-02,-2.100192748942217302e-01
4.682350187982038392e-01,1.276831399718247884e+00
7.736012846228370599e-01,2.295719863989353904e+00
-2.141356095423147643e+00,1.470294354301959483e-01
-1.944958219193521520e+00,8.853272620917417013e-03
1.501931167699007696e+00,2.187986380601392611e+00
2.425474545620126321e+00,2.098168102618705344e+00
-3.745072138019140517e+00,-5.614759908053166271e-01
1.134926844907501842e+00,2.141652278511185337e+00
2.271596849794178752e+00,1.413608064537654752e+00
3.818462296910082099e+00,-2.168640602154757957e+00
4.060291275651122689e+00,-2.232045754365163059e+00
1.423988264819646909e+00,2.608989912254770172e+00
3.043970202152882276e+00,5.916510661931650983e-01
2.195539091446820024e+00,6.237834541131093147e-01
6.229017488213122178e-01,8.508521311476768823e-01
3.616232724661937237e+00,-2.464518726324207432e-01
9.844999838856358654e-01,2.171352300114349099e+00
3.650945515629665294e+00,5.379437814550461772e-01
6.673390966298842208e-02,3.017191046283894895e+00
-2.772949676999474811e+00,-4.329445951900231515e-01
2.577602830044673166e+00,1.887188445503786838e-01
-9.644373295965564807e-01,-5.635448699663135885e-01
3.397828203435744321e-01,-5.420225621259765481e-01
-1.876613749834075806e+00,-8.632529502566548274e-01
6.868493743448336186e-01,8.363896079922249482e-01
-2.499869547342287834e+00,-2.253398938166931431e-01
-1.845093994289655370e+00,-5.829283174141237645e-01
2.861271655775929013e+00,3.185486635734446903e-01
1.704354746694753731e+00,1.256708227192456340e+00
2.400297712238297354e+00,1.744831867772418832e+00
-4.125922869346378974e+00,7.300941689173494620e-01
-2.832570318636794759e+00,-7.788300714851295048e-01
8.758834538532704883e-01,1.793643334907577325e+00
8.429762156770330694e-01,6.775714332047134691e-01
1.717356876745933514e+00,1.758300444107870453e+00
2.293244307495734269e+00,1.342955670456135397e+00
1.644859998400845846e+00,2.522763729228810980e+00
-2.125840854895558962e+00,-1.579214007451011259e+00
2.648416885749617311e+00,1.824637270917874421e+00
2.242461292827000463e+00,6.572471382000506512e-01
-2.826532069832443206e+00,8.728435465397782478e-03
3.178260698158916764e+00,-4.539834469347869828e-02
9.939343020998407940e-01,1.766910666139662744e+00
-4.552168908195433517e+00,-3.349140590094181746e-01
3.706383617745607761e+00,4.926514028070705375e-02
3.070955589928480833e+00,1.563178189026954934e+00
1.198399815792366319e+00,-7.462060747173102637e-01
-4.283902143748963276e+00,-1.108162935068480071e+00
2.229296178965128661e+00,-2.227480659645710848e-01
-1.498700104827466184e-01,8.539393580455085786e-01
2.385097638371295403e+00,-5.146799276327140849e-01
1.489059876124725568e+00,2.819742942048460765e+00
-2.026714562781211093e+00,9.868325700384476817e-03
-2.831563958132143899e+00,-4.064352971859840347e-01
1.370564758335885758e+00,3.513284800813952113e+00
-3.869354638668681456e+00,-3.627190885494838146e-01
-1.442923048958557164e+00,1.122707809464275952e+00
1.376173710561937380e+00,1.073999839127430800e+00
-2.551290320020482838e+00,-5.852280348214325967e-01
2.746022080259133968e+00,-8.009765367997248031e-01
-2.427954115008957636e+00,1.411405104646415332e+00
1.383199645940536016e-01,-1.839847167509260362e-01
1.164499138420837188e+00,2.035387723876808330e+00
-3.051161037487972738e+00,-6.018575367113563335e-01
3.778839214293632232e+00,-2.183126842398619427e-01
2.870380394255942491e+00,-3.248476457393965067e-01
1.898415609878877586e+00,-5.549385974212555084e-01
9.176137624313236429e-01,3.246632969319953599e+00
-1.971874899829111349e+00,3.196204609583221945e-01
1.819667900975036501e+00,3.273867499201136511e+00
3.909053470990615509e-01,1.341463660838956518e+00
2.876433110573218599e+00,6.915399227836411811e-01
-2.566983495798499160e+00,-6.979009808104841284e-01
-3.930985032630490039e+00,-8.471585624952164828e-01
1.988210172963340572e+00,-2.381147493423041439e-01
2.936527531827849202e+00,1.273026465946017094e+00
2.091853003747144779e+00,8.720292777290850061e-01
3.352420243376590392e+00,-1.263881318740811999e+00
1.975281006413124985e+00,2.702471681846957408e-01
3.188016885525238209e+00,-5.696619909513673807e-01
1.436027897461121805e+00,3.643812851780373618e-01
-1.844560054084247724e-01,4.177942332100552658e-01
9.423818150293878926e-01,4.475141526252829349e-01
-3.356027991981624048e+00,-2.148177850109988518e-01
1.486755518358004124e+00,1.433473250081354511e+00
-1.739008829904421294e+00,-8.354140996628719451e-01
3.320057325764076417e+00,-5.976999185865645714e-01
-3.520800543386244374e+00,-2.838614127967908907e-01
-1.703459074372010829e+00,1.170062240050248059e+00
1.808921177288059123e+00,6.947096659103331184e-01
1.181029667540836048e-01,1.461225473169109890e+00
4.393015023310491429e-01,8.828552039619916858e-01
-2.814955033621045377e+00,2.341486964689186434e-01
2.033237880843444589e+00,3.281856775780117808e+00
1.730481722840877312e+00,2.328395294725109199e+00
7.611669087458405869e-02,4.601658120526715412e-01
1.841139674160717110e+00,2.171726933053870212e+00
1.052908772789251657e-02,9.768969807082064083e-01
2.004596374095694244e+00,1.871072638490427487e+00
-3.836423331209994458e+00,-1.195606856000872131e+00
3.080089338531675658e+00,-4.548033290505180126e-01
2.613527286177060205e+00,-1.322728885269244259e-01
2.541216950703354627e+00,2.947142166417171527e-02
-2.818395258613437981e+00,2.789296672184439219e-01
2.675752569802864578e+00,8.546562729438480499e-01
1.935190957113311905e+00,1.177310351653713338e+00
1.907909896979699926e+00,2.554835586016526605e+00
1.429625365764997103e+00,1.456295810729822504e+00
1.121211057696921198e+00,1.360476220628843436e+00
1.339883985817423850e+00,1.961437044268289798e+00
1.606069352589950761e+00,1.113420596666379492e+00
2.181996116005717301e+00,8.620101305134970637e-01
2.213446192318420103e+00,2.104172064514180818e+00
-2.560472572409957071e+00,1.156210983888640742e+00
2.320697884089592211e+00,2.874409399972192247e+00
3.293021076756216026e+00,-1.465784484021925849e-02
2.087388432642148128e+00,1.202332829362274147e+00
-2.134546776160071158e+00,2.369715547259433341e-01
2.884775621699180448e+00,-2.919268890012931550e-01
3.971080862102753350e+00,-1.131347556997800652e+00
2.665409838394773523e+00,-2.776655205962932360e-01
3.127230850450961164e+00,1.178991631121672601e+00
2.791926022091267168e+00,-3.067908255165867626e-01
1.910916824781101919e+00,2.535482030381841057e+00
2.984221141370881902e-01,2.518384572370484964e+00
3.043097705394612440e+00,2.670038985307447099e+00
1.665166110346875783e+00,2.760260188037873874e+00
2.353995026334365637e+00,3.383616000099953780e-02
1.571653508827022483e+00,5.931402073426550459e-02
2.936928518220808471e+00,1.422530229271227853e+00
1.988266257587663732e+00,2.150124092150154098e-01
2.207532864041342968e+00,5.135528850548374269e-01
1.628720179723415873e+00,2.971221028335160774e+00
2.790983181507044719e+00,6.129902298672992300e-01
1.076752545654363402e+00,-3.512053410508642060e-01
-3.490057163873157453e+00,-3.143870565508857795e-01
7.088691157641573426e-01,1.786429851038760841e+00
-3.082829641038213442e+00,5.617620520125332639e-01
2.513755717251357158e+00,9.361223548331073507e-01
3.257183728023694158e+00,4.084329408410934947e-01
-2.990050029031883660e+00,8.789308788642966053e-02
1.091960900478376573e+00,1.524213142743533256e+00
-7.534680857773696783e-01,5.300143905138188227e-01
1.106778378703232146e+00,3.466835821123315231e+00
-4.414879401204166776e+00,1.207040873978128204e+00
2.343273846620195222e+00,3.061260948354227462e-02
3.099798276034973377e+00,1.808745421738324310e+00
-1.932123055134367773e+00,3.840053569009366230e-01
1.783112680387908267e+00,1.370347996796209999e+00
-5.070414865104385882e+00,-1.092638701825572323e+00
2.242816045040799899e+00,1.309416875540624137e+00
2.697015354780829988e+00,2.913332077406294296e-02
2.090041773261711811e+00,2.084038587456958247e+00
1.811846634143913892e+00,8.046024184457992723e-01
-2.494807749073534531e+00,1.030343989090380719e+00
-1.596765143970536371e+00,-7.950711168207945656e-01
-6.168711972970308821e-01,-6.754506347337008165e-02
-3.893743402431862677e+00,-1.558196035813751990e-01
1.171666249723393616e+00,1.411183981102552387e+00
1.666659225250425980e+00,8.608784707548498005e-01
6.806908460101297464e-01,3.513749350190388032e+00
-2.903294794704389670e+00,4.777036744324293371e-01
-3.310264546800449015e+00,8.780429141774229174e-02
9.111309781688263776e-01,1.439780823343943306e+00
-1.330869650549123318e+00,6.509798172354495094e-01
3.386828342428129801e+00,-1.322607174657061790e+00
2.638981521126712693e+00,-5.558193466520204851e-01
8.315431848203291842e-01,8.805779892816190113e-01
3.285894169313828161e+00,9.132205364460224128e-01
1.606223155428843086e+00,3.575955520419362266e+00
-2.343680482078199567e+00,-4.598349315322328712e-01
-3.429630322923712615e+00,1.175035808764638423e+00
-1.862214007273213179e+00,1.172956911694111204e+00
-1.818283223743129673e+00,4.026560755131133318e-01
1.542432343949390550e+00,6.425266605741519754e-01
1.377852683608889128e+00,4.449020251484574473e-01
3.044160171467689580e+00,-4.979442381485288394e-04
-1.640349850093865136e-01,-2.930207260263590352e-01
1.227006436980899728e+00,1.278709289047753828e+00
-1.553705834570007660e+00,1.712483695869931877e+00
1.315448025606018367e+00,1.661299340479078790e+00
2.178866159744304642e+00,2.580450210534106503e+00
1.275095880560576100e+00,9.391628756031741299e-01
2.115977164481548378e+00,1.244851372965583236e+00
2.608504777656413864e+00,1.327715988790731050e+00
-5.582894319011815210e-01,5.362887521411244807e-01
2.275826226904036353e+00,1.725702043331850399e+00
-1.804734213454842529e+00,3.516754191697820109e-01
2.287023561109305270e+00,1.354534475540175587e-01
3.388048618227976760e-01,6.916973071124443706e-01
-2.078995445778114792e+00,7.337041945872140314e-01
6.621108422262522719e-01,2.784425530242089053e+00
-1.863557408606963950e+00,1.526466111438768425e-01
-2.020623013344699181e+00,9.767212295987477699e-02
2.633168162937864487e+00,8.674509744588456694e-01
-3.970934267088099823e-02,5.889649521444448865e-01
-3.758976893907148398e+00,-1.193093207178696602e+00
2.007601895822775262e+00,2.569286455659021140e+00
2.130058623470300727e+00,1.252963971398705079e+00
1.133038448479253724e+00,2.522308077762883904e+00
1.796758125812053741e+00,-1.831146535248321383e-01
-1.805026898662753343e+00,-9.140210485544482122e-01
-3.532590657615204410e+00,-2.712185280547320110e-01
2.905970965396168282e+00,-6.860184564058906531e-01
-2.177201690313276039e+00,-6.175121064987914021e-01
1.760175854935204232e+00,1.781252480472252042e+00
3.300284472665092395e+00,7.155415659593855615e-01
2.275280904269055160e+00,3.551418733289902763e-01
1.964602637806961205e+00,1.961545652731876421e+00
-1.316502227567904360e+00,9.148058480173911766e-01
-5.315655710663214073e-01,-7.696948724312044909e-01
-1.310660537672335035e+00,1.076941762825746940e+00
2.207762458977947873e+00,7.620535078440384691e-01
3.032029665072448754e+00,-9.885578295296102436e-01
-3.739549608832989591e+00,-1.083758410052327203e+00
2.927512680386193278e+00,1.801280046113514111e+00
1.150697317061909475e+00,3.178096918608762866e+00
-1.335169095855962551e+00,-1.788018792231390042e-01
